
MEMORY:  Largest Allocation = 33.8068 Mbyte  |  Largest Allocation Without Generic = 33.8068 Mbyte

-------------------------- Allocated Memory Blocks---- ( Step        0 )------------------
Task    Nr F                  Variable      MBytes   Cumulative  Function|File|Linenumber
------------------------------------------------------------------------------------------
   0     0 0             GetGhostRankForSimulCommRank      0.0001       0.0001  mymalloc_init()|src/data/mymalloc.cc|137
   0     1 0               GetShmRankForSimulCommRank      0.0001       0.0001  mymalloc_init()|src/data/mymalloc.cc|138
   0     2 0                GetNodeIDForSimulCommRank      0.0001       0.0002  mymalloc_init()|src/data/mymalloc.cc|139
   0     3 0                        SharedMemBaseAddr      0.0001       0.0002  mymalloc_init()|src/data/mymalloc.cc|153
   0     4 1                                IO_Fields      0.0036       0.0038  init_field()|src/io/io.cc|78
   0     5 1                           ntype_in_files      0.0001       0.0039  read_files_driver()|src/io/io.cc|232
   0     6 1                                        P      1.4305       1.4344  allocate_memory()|src/io/../gravtree/../data/simparticles|273
   0     7 1                                     SphP      0.0001       1.4345  allocate_memory()|src/io/../gravtree/../data/simparticles|274
   0     8 1                  NextActiveParticleHydro      0.0001       1.4346  timebins_allocate()|src/time_integration/timestep.cc|463
   0     9 1                       NextInTimeBinHydro      0.0001       1.4346  timebins_allocate()|src/time_integration/timestep.cc|466
   0    10 1                       PrevInTimeBinHydro      0.0001       1.4347  timebins_allocate()|src/time_integration/timestep.cc|469
   0    11 1                NextActiveParticleGravity      0.0477       1.4824  timebins_allocate()|src/time_integration/timestep.cc|463
   0    12 1                     NextInTimeBinGravity      0.0477       1.5302  timebins_allocate()|src/time_integration/timestep.cc|466
   0    13 1                     PrevInTimeBinGravity      0.0477       1.5779  timebins_allocate()|src/time_integration/timestep.cc|469
   0    14 1                                     Ptmp      0.1717       1.7496  read_ic()|src/io/snap_io.cc|333
   0    15 0                               CommBuffer     32.0000      33.7496  read_files_driver()|src/io/io.cc|236
   0    16 0                            CommAuxBuffer      0.0573      33.8068  read_file()|src/io/io.cc|1554
------------------------------------------------------------------------------------------

MEMORY:  Largest Allocation = 33.8068 Mbyte  |  Largest Allocation Without Generic = 33.8068 Mbyte

-------------------------- Allocated Memory Blocks---- ( Step        0 )------------------
Task    Nr F                  Variable      MBytes   Cumulative  Function|File|Linenumber
------------------------------------------------------------------------------------------
   0     0 0             GetGhostRankForSimulCommRank      0.0001       0.0001  mymalloc_init()|src/data/mymalloc.cc|137
   0     1 0               GetShmRankForSimulCommRank      0.0001       0.0001  mymalloc_init()|src/data/mymalloc.cc|138
